"id","room_name","location","department_id","branch"
"1","201","2nd Floor","1","Main"
"3","202","2nd Floor","1","Main"
"4","203","2nd Floor","1","Main"
"8","204","2nd Floor","1","Main"
"9","205","2nd Floor","1","Main"
"10","206","2nd Floor","1","Main"
"11","207","2nd Floor","1","Main"
"12","208","2nd Floor","1","Main"
"13","209","2nd Floor","1","Main"
"14","210","2nd Floor","1","Main"
"15","211","2nd Floor","1","Main"
"16","212","2nd Floor","1","Main"
"17","213","2nd Floor","1","Main"
"18","214","2nd Floor","1","Main"
"19","215","2nd Floor","1","Main"
"20","216","2nd Floor","1","Main"
"21","217","2nd Floor","1","Main"
"22","218","2nd Floor","1","Main"
"23","219","2nd Floor","1","Main"
"24","220","2nd Floor","1","Main"
"25","301","3rd Floor","1","Main"
"26","302","3rd Floor","1","Main"
"27","303","3rd Floor","1","Main"
"28","304","3rd Floor","1","Main"
"29","305","3rd Floor","1","Main"
"30","306","3rd Floor","1","Main"
"31","307","3rd Floor","1","Main"
"32","308","3rd Floor","1","Main"
"33","309","3rd Floor","1","Main"
"34","310","3rd Floor","1","Main"
"35","311","3rd Floor","1","Main"
"36","312","3rd Floor","1","Main"
"37","313","3rd Floor","1","Main"
"38","314","3rd Floor","1","Main"
"39","315","3rd Floor","1","Main"
"40","316","3rd Floor","1","Main"
"41","317","3rd Floor","1","Main"
"42","318","3rd Floor","1","Main"
"43","319","3rd Floor","1","Main"
"44","320","3rd Floor","1","Main"
"45","401","4th Floor","1","Main"
"46","402","4th Floor","1","Main"
"47","403","4th Floor","1","Main"
"48","404","4th Floor","1","Main"
"49","405","4th Floor","1","Main"
"50","406","4th Floor","1","Main"
"51","407","4th Floor","1","Main"
"52","408","4th Floor","1","Main"
"53","409","4th Floor","1","Main"
"55","410","4th Floor","1","Main"
"56","411","4th Floor","1","Main"
"57","412","4th Floor","1","Main"
"58","413","4th Floor","1","Main"
"59","415","4th Floor","1","Main"
"60","416","4th Floor","1","Main"
"61","417","4th Floor","1","Main"
"62","418","4th Floor","1","Main"
"63","419","4th Floor","1","Main"
"64","420","4th Floor","1","Main"
"65","501","5th Floor","1","Main"
"66","502","5th Floor","1","Main"
"67","503","5th Floor","1","Main"
"68","506","5th Floor","1","Main"
"69","507","5th Floor","1","Main"
"70","508","5th Floor","1","Main"
"71","509","5th Floor","1","Main"
"72","510","5th Floor","1","Main"
"73","511","5th Floor","1","Main"
"74","512","5th Floor","1","Main"
"75","513","5th Floor","1","Main"
"76","514","5th Floor","1","Main"
"77","515","5th Floor","1","Main"
"78","516","5th Floor","1","Main"
"79","517","5th Floor","1","Main"
"80","518","5th Floor","1","Main"
"81","519","5th Floor","1","Main"
"82","520","5th Floor","1","Main"
"83","201","2nd Floor","2","Main"
"84","202","2nd Floor","2","Main"
"85","203","2nd Floor","2","Main"
"86","204","2nd Floor","2","Main"
"87","205","2nd Floor","2","Main"
"88","206","2nd Floor","2","Main"
